3
6a 5b 5c 56 ch b7 6c 6b 16 b2 
c2 1b 81 85 17 65 17 58 37 6c 
63 85 65 a6 58 1a 71 17 c8 1c 
15 85 c1 6c a6 16 3a 31 3h 3h 
7h 3h a1 6a 6h b6 58 53 6b c6 
56 83 b5 1c 1b b1 86 8b 84 c1 
8c 36 a8 45 63 4a 45 b1 4b 54 
c4 36 45 8c 63 b8 4b 4h 7h c7 
8c 36 48 4h 1h 7h a4 1a 1h c1 
8c b8 4b 58 c4 63 1c b1 51 81 
85 73 21 78 2b 2h b7 3b 3h 1h 
17 38 3h 1h 36 3h 47 b4 86 2b 
28 8h ah 4h 2a 27 7h 6h c8 34v2 
3h b8 52v3 5h 7h 7h 6h 6h 7h 6h 
7h 7h ah 4h 1c 1b 1h bh 4h 1h 
7a 7h 7h ch 6h 2h 6h 8h 2h 6h 
8h ah 2h 6h 
