2
3h 6h 61 4a 1b 16 b6 7b 46 18 
41 51 47 43 41 48 b4 7b 73 17 
18 78 71 81 b3 63 7b 7h 36 18 
73 a7 81 3a 63 a6 18 7a b7 81 
4b 84 14 18 48 41 b4 5b 81 75 
b7 27 18 3b 63 b6 81 4b a4 18 
3a 63 a6 81 4a 84 14 18 48 41 
b4 5b 52 b2 81 4b 84 14 18 48 
41 b4 5b 5h 58 b5 48 1b 14 b4 
8b a8 5a 15 12 81 b8 3b 63 b6 
8b 18 b1 3b 63 b6 4b 45 a4 1a 
b5 81 8b 85 b5 15 8b 51 a5 6a 
b8 36 7b 63 a6 7a 17 51 75 b7 
3b 63 b6 7b a7 8a b7 3b 63 a8 
36 4a b4 43 a4 5b 4a 54 14 15 
45 b4 3b 63 b6 2b 21 b1 3b 63 
b6 4b 54 b5 3b 63 b6 1b 12 b2 
3b 63 b6 1b 13 a1 36 16 b1 5a 
1b 51 41 45 a4 45 b4 7a 7b a7 
2a 24 a4 7a b7 8b a7 3a b8 2b 
a3 1a 51 a5 8a b2 3b a8 7a b3 
7b a7 6a 63 a3 7a b7 8b a7 4a 
42 a2 3a 36 b8 63 4b 34 a4 3a 
63 a6 4a 43 a4 36 46 b4 7a 7b 
a7 2a 24 a4 7a b7 8b a7 3a b8 
2b a3 1a 51 b2 15 1b a1 6a 63 
a3 1a b1 51 1b a5 1a 41 42 12 
a1 6a 51 b5 4b 64 a4 3a 34 a4 
6a 62 65 a2 51 8a 15 b6 51 3b 
15 a8 51 7a 15 b3 51 7b 87 15 
78 37 32 72 87 51 78 47 42 72 
87 15 78 47 43 84 73 87 47 84 
51 48 24 23 43 84 15 48 14 54 
51 41 45 84 15 48 34 32 42 74 
78 37 48 34 74 87 51 78 27 24 
74 87 15 78 27 23 73 87 51 78 
47 43 73 87 15 78 47 42 84 72 
87 47 84 51 48 34 32 42 74 78 
67 48 64 67 26 23 63 86 15 68 
16 56 51 61 65 86 15 68 36 32 
62 76 74 87 64 86 76 87 51 78 
27 23 73 87 15 78 17 57 51 71 
75 87 15 78 37 32 72 67 68 36 
78 37 67 86 51 68 26 27 67 86 
15 68 26 23 63 86 51 68 76 73 
63 86 15 68 76 72 87 62 86 76 
87 51 78 37 32 72 87 15 78 17 
57 51 71 75 87 15 78 27 23 73 
67 68 36 32 62 36 78 37 67 86 
51 68 26 27 67 86 15 68 26 23 
63 86 51 68 76 73 63 86 15 68 
76 72 57 71 37 36 32 76 87 15 
78 37 27 23 73 72 67 63 73 87 
51 62 36 78 57 63 56 76 87 16 
78 17 15 81 75 87 17 31 32 12 
81 65 18 61 51 56 16 15 81 65 
18 21 23 13 71 78 37 32 72 37 
18 31 71 87 56 78 27 21 71 87 
65 78 27 23 73 87 56 78 17 13 
73 87 65 78 17 12 81 72 87 17 
81 56 18 31 32 12 81 65 18 61 
51 56 16 15 81 65 18 21 23 13 
71 78 37 32 72 37 18 31 71 87 
56 78 27 21 71 87 65 78 27 23 
73 87 56 78 17 13 73 87 65 78 
17 12 51 16 31 37 32 17 81 65 
18 31 21 23 13 12 71 73 13 81 
72 87 17 81 56 18 31 32 12 81 
65 18 61 51 56 16 15 81 65 18 
21 23 13 81 56 18 71 78 27 18 
72 65 b1 87 56 78 37 32 72 37 
8b 65 a1 73 17 3a 71 37 a7 56 
3a 65 b8 56 3b 34 37 65 3h 56 
1h 65 b4 56 8b 65 a4 56 3a 65 
b8 56 3b 65 27 37 23 a7 32 73 
1a 81 37 23 18 21 24 31 83 56 
38 23 43 42 32 34 83 24 38 13 
14 81 34 83 13 51 61 65 15 16 
81 56 18 31 38 73 18 71 31 83 
74 65 38 13 14 81 34 73 18 71 
31 83 72 87 37 83 56 38 13 12 
81 32 83 65 13 81 86 31 8h 13 
8h 31 8h 28 13 82 68 56 85 68 
2h 31 56 85 68 8h 58 13 85 68 
58 56 86 85 68 4h 85 68 58 56 
86 85 28 65 82 68 58 56 31 4h 
86 85 28 65 82 68 58 56 86 85 
68 bh 85 68 58 56 86 85 28 65 
82 68 58 56 13 2b 86 85 28 65 
82 68 58 56 86 85 68 ah 85 68 
58 56 86 85 28 65 82 68 58 56 
31 2a 86 85 28 65 82 68 58 56 
86 85 68 4h 85 68 58 56 86 85 
28 65 82 68 58 56 13 a2 86 85 
68 6a 85 28 31 82 78 71 27 81 
28 78 27 b8 48 2b 84 a6 48 8a 
56 b2 65 72 57 2b 75 47 4h 56 
a7 65 8a 56 b2 84 82 78 74 27 
84 28 78 57 2b 75 27 65 72 67 
57 56 76 75 27 65 72 67 57 6h 
86 b2 75 68 56 6b 86 82 58 75 
27 67 26 b5 62 16 8b 28 61 26 
86 78 76 27 86 28 24 78 27 25 
21 7h 67 5h 25 62 72 67 68 26 
27 52 67 56 26 72 4h 27 62 65 
76 25 72 62 56 78 17 6h 26 28 
12 68 56 72 47 7h 27 65 16 13 
26 52 76 57 27 62 52 56 26 25 
72 76 57 26 52 53 23 62 73 67 
63 73 67 23 62 72 47 51 45 75 
27 26 12 5h 58 45 76 47 57 65 
21 62 61 46 21 72 51 45 27 42 
52 75 76 27 56 15 72 87 3h 76 
27 51 65 58 65 72 67 57 25 65 
76 75 17 65 16 24 12 76 87 7h 
67 62 56 72 57 67 26 3h 62 76 
75 27 65 26 76 57 21 62 61 56 
76 57 21 62 67 16 27 12 62 76 
54 75 65 26 74 17 27 52 67 16 
25 32 2h 52 54 75 24 72 32 53 
85 76 47 5h 25 74 67 48 27 42 
57 45 25 72 61 46 37 23 52 56 
75 26 72 52 85 6h 58 25 27 12 
