1
5h 13 47 4a 45 a3 5a 54 51 a4 
5a 57 5h 85 8h 82 58 65 64 a7 
8a 85 a5 65 6h 7h 8h 83 7a 78 
75 72 56 86 a6 5a 58 a8 5a 52 
75 a2 7a 57 25 27 57 85 87 57 
a8 2a 25 28 58 25 a8 2a 58 35 
34 54 35 32 52 35 34 a4 7a 73 
a3 54 78 7a 75 a5 7a 74 17 14 
1h 74 37 38 35 78 17 1h 31 35 
37 a7 63 6a 68 65 a8 38 23 2a 
26 a6 2a 23 2h 4h 4h 4h 8h 8h 
ah 5h 1h 12 1h 8h 41 4h 5h 2h 
8a 85 8h 3h 8h 3h 7h 8h 6h 82 
8h 63 6h 27 a5 4a 46 42 62 46 
43 4h 63 46 4h 4h 1h 4h 5h 5h 
2h ah 5h 2h 5h 5h 3h 3h 7h 3h 
7h 7h 6h 8h 
