2
4a 4b 47 42 82 85 13 18 a1 15 
36 32 31 73 7a 78 16 a7 76 37 
82 36 76 7a 87 34 b3 35 43v2 36 
4b 4h b4 27 3b a3 63 b6 4a 14v2 
1h 36 16 72 63 61 31 27 36 16 
8b 83 86 a8 72 38 58 27 b3 61 
28 78 3a 16 23v2 2b 2h 6h 8h 23 
a8 87 83 73 78 61 38 b7 1a 1h 
3h 57 5b 54 5h ah 8a 8h 1h 1h 
3h 3h 1h b1 35 2b 24 85 8h 4h 
87 81 b3 57 51 5h 5h 3h a2 7b 
7a 78 75 73 7h 53 a8 b8 17 64 
83 65v4 6h 6h 2h 56 6a 6b 68 62 
64 6h 4h 3h 4h 3h 4h 3h 4h 3h 
4h 7h ah 3h 4h 7h bh 4h 1h 7h 
8h 4h 1h 5h 7h 2h 4h 1h 7h 
