2
7a 7b 7h a7 14 1a 16 52 34 13 
85 16 1h 37 16 a1 73 46 1a 76 
b1 36 73 75 a7 25 1b 4a 42 74 
a1 41 3a 37 32 2h 5h 85 67 37 
a6 76 26 4a 34 a2 3a 31 a3 43 
42 82 82 52 83 38 25 48 71 28 
82 83 b4 23 2a 2b 27 2h 5h 62 
6h 53 5h 84 35 a8 2a 87 b2 6b 
6h 16 b6 72 5b 58 57 5h 83 58 
5h b3 7b 61 57 84 b8 16 57 a5 
24 34 6b 6a 62 6h 3h a2 48 5a 
b5 84 8b 52 21 67 a8 6a 65 6h 
1h bh 2h a2 6b 6a 6h 8h 4h bh 
4h 1h 4h 1h 4h ah 1h 4h 1h 7h 
3h 4h 1h 7h 3h 4h 1h 7h 3h 4h 
6h 7h 3h 4h 2h 7h 3h 4h 7h 5h 
4h 
