3
8a 82 35 3b 3c 32 53 a7 41 24 
b3 35 2a 2b 24 2h c2 62 53 8c 
68 b6 5b 65 a5 6a 62 61 61 c6 
26 81 8c 8h 62 c8 6c a6 8a b8 
6b 38 a6 16 45 3a 35 31 61 43 
46 46 43 b4 76 53 7b 78 c7 35 
75 25 47 4c 41 a4 61 b6 7a 7b 
47 52 c4 a4 87 25 8c 16 52 53 
23 54 58 5h 3h 8a b8 a8 5b 5a 
5h 6h a8 48 38 34 b5 23v3 2a 2b 
27 bh 6h 8h a2 5b c5 38 16 1h 
5a 83 8h 84 6c 65 6h 6h c5 67 
48 17 a6 57 b5 71 3c 3a 3h 7h 
4h c3 a8 76 42 38 14v8 1b 61 67 
41 47 17 82 13v4 1h 1h 1h 5h 7h 
2h 7h 2h 7h 2h 3h 7h 2h 7h 2h 
3h 8h 7h 2h 3h 7h 2h 3h 8h 7h 
2h 6h 8h 7h 2h bh 8h 7h 2h 1h 
7h 
