3
7a 7b 7c b7 32 51 23 a8 6b 67 
6a 67 6h c6 17 64 b6 5c 51 46 
5b 53 43 4h b5 58 4b 25 24 25 
2h 6h 2h ch 63 54 6c b6 25 a2 
1b 1a 14 61 45 a6 76 71 61 2a 
b6 c2 6b 6c 54 32 c6 16 b1 23 
5c 5b a5 2a c2 5c b5 45 2b a2 
b4 6a 6b b6 16 32 17 67 54 6b 
c6 23 45 2c b2 a2 1b 1a 1h ch 
54 6c 76 7h 1h bh 81 27 82v2 6b 
85 8h bh 82 8h 12 58 a6 21 1b 
1a 15 1h 25 a1 6a 12 b5 46v4 4b 
74 52 b1 51 a5 21 47 4b 42 c4 
5a 64 34 3h 3h 3h bh a3 31 3h 
4h 7h 4h 7h 4h 7h 4h 7h 4h 1h 
4h 8h 2h 1h 8h 8h 2h 7c 7b 75 
bh ch 4h 1h 4h 1h 4h 8h 2h 1h 
4h 2h 5h 1h 4h 
