3
4h 2h 13 8a 8b 87 63 8c 85 a8 
38 6a 61 b6 56 83 17 1b c1 b1 
51 2c 27 61 23 82 75 7b 78 8h 
3h 78 b7 8b 32 c8 b8 7b 7c 75 
23 78 c7 b7 16 15 6b 6h 2h 1c 
1h bh 3h 5h 2h 32 81 3b 37 65 
6h b4 18 76 3b 83 81 31 38 36 
36 a3 b3 2b 2a 2h ch 7c a2 47v2 
b2 4a 84 5b 58 5h ah 56 b8 14 
1a 1b 16 b1 a1 65 41 43 34 5a 
5b 5h 14 1h 13 37 47 b1 a1 8a 
8b b1 5b 5h 74 73 a1 5a 58 5h 
1h 5h bh 3h 3h 2b 2h a8 68 6h 
3h 6h 3h 6h 6h 2a 28 18 43 46 
42 41 4h 5h bh 8h ah 8h 4h 8h 
3h 8h 6h 8h 2h 8h 1h 8h 7h ch 
8h 7h 
