3
8a 8b 8c 8h bh 4b c4 5c 56 b5 
3b c3 42 58 5c 58 52 a2 75 21 
31 5a 35 c3 7c 75 76 7h 67 64 
74 76 34 c7 3c 3h 83 c2 7c b2 
6b 67 65 38 b7 3b a3 53 12 56 
36 c5 47 87 3a 43v2 4c 47 57 47 
c5 43 15 1c 14 17 1h 7h 7h 5h 
c6 81 74 8c 13 47 a8 68 1a b1 
2b 2h ah 5h 4h 71 86 73 25 56 
68 64v3 6a 46 a5 37 2a 2h 64 54 
a5 24 85 73 2a 2h 2h 2h 1h 8h 
62 6h bh 5b 5h 37 84 c6 1c 1h 
4h 1h 8h 3h 8h 82 41 48 4h 18 
b1 46 a4 8b 8a a8 26 7a 7h 8h 
3h 3h 2h b8 1b 71 7h 73 7h 24 
2h bh ch 5h ah 8h 1h 6h 3h 6h 
4h 3h 6h 7h 4h 3h 6h 
