3
6a 63 42 3b 3c 43 21 c6 4c b4 
2b 32 46 23 82 c8 4c 41 1h 4h 
1h 48 a4 b4 1a 31 7b 37 b3 47 
c4 54 18 1b 1c 12 1h 14 c1 46 
28 71 78 7c 87 64 78 c4 18 17 
46 87 31v2 5c 57 31 3h 7h b3 35 
a3 4b 4a b4 3b a3 78 64 63 61 
63 87 43 41 24v2 6a 26 31 a6 2a 
2h 5h bh ch 5h 8h 1h 5b 5c 51 
84 75 7h 13 28 2h 5h bh 7h 3h 
8h 7b 72 c7 a5 3c 3h 48 5a 37 
c5 4c 4h 73 7h 6h b4 72 12 23 
1b 1h a7 1a b1 7b 32 a7 4a 23 
21 a4 5a c5 31 27 85 b2 13 4c 
a4 2b c2 6a 6c c6 17 37 2c a6 
b2 3a 86 8b 83 8h 8h ch 8h 7h 
5h 6h 4h 5h 7h ah 5h 8h 6h 7h 
6h 7h 1h 6h 7h bh 6h 2h 3h 7h 
6h 7h 
