1
17 41 4h 83 7a 76 27 82 8h a6 
4a 48 a8 2a 24 2h a4 7a 72 75 
a2 7a 76 7h a6 8a 87 85 75 a5 
27 2a 26 a6 2a 25 24 12 76 17 
27 12 a1 7a 72 a2 1a 17 1h 13 
a7 8a 83 42 48 13 41 81 48 4h 
6h 6h 5h 42 54 a2 5a 53 a3 5a 
43 54 53 5h 5h a4 5a 57 35 3h 
3h a3 1a 18 a8 6a 61 a1 6a 6h 
4h 47 a4 1a 14 61 6h a4 6a 6h 
6h 4h 61 36 3h 12 1h 7h 7h 61 
63 13 26 21 61 26 2h 7h 2h 7h 
2h 2h ah 37 3a 42 41 34 a4 3a 
74 37 21 32 72 a2 37 3a 38 68 
36 34 54 35 3h 5h 6h 4h 1h 4h 
1h 4h 1h 4h 1h 4h 2h 8h 2h 8h 
2h 8h 7h 8h 8h ah 
