1
8h 4a 63 46 4h ah 26 53 2a 83 
42 83 42 82 a3 6a 64 68 a4 54 
8a 85 a5 6a 68 65 6h ah 16 12 
5a 51 a1 5a 52 a2 4a 41 a1 4a 
42 a2 1a 12 1h 45 a2 1a 14 1h 
a4 6a 86 16 17 87 68 67 36 87 
38 68 36 37 67 86 87 58 67 57 
87 36 38 23 2h 68 36 32 62 36 
3h 3h 35 31 43 4h 84 86 46 28 
24 23 43 83 24 28 21 81 38 41 
34 84 18 38 31 73 7h 81 8h 48 
41 81 24 28 25 85 45 28 24 72 
7h 84 28 27 87 28 2h 1h 3h 1h 
2h 1h 1h 7h 1h 8h 7h 1h 1h 7h 
5h 6h 73 7h 72 a8 7a 78 a8 7a 
28 72 7h 7h 3h 1h 6h 4h 5h 8h 
5h 6h 4h 5h 7h 7h 8h 8h 8h 5h 
5h 2h ah 
