4
8a 8b 8h a1 6c 6d 36 d8 2a 2d 
2h 2h a4 38 63 62 6a 65 b6 a6 
56 35 45 3a 38 32 3b 54 c3 b3 
23 2c 26 42v2 16 47 25 48 2b a2 
82 84 24 2a d2 8d 82 83 c8 b8 
58 54 5c 5b 5h 7h b2 5b 5h 7h 
65 6h 6h 8h b1 7b 72 74 73 7h 
a7 48 63 7a c7 5c 13 16 41 47 
81 c5 87 a8 36 5c 6a 65 6h 17 
a5 1a 1h 14 81 a8 78 53 6a 6h 
b6 35 74 84 6b c6 53 5c d5 6d 
15 16 1h dh bh 3h 4h 47 36 62 
c1 23 74 a6 45 4d 4b 4c 4a 4h 
1h 8h ah 3h 5h 3h 6h 5h 3h 7h 
5h 3h 2h 7h 5h 3h 2h dh 4h 5h 
3h 2h bh 5h 3h 2h 5h 3h 2h ch 
5h 3h 
