2
6a 56 5h 1b 1h 12 47 a7 8a 87 
42 b5 48 4b 4h 47 43 67 b4 7b 
7h 47 b7 85 a8 56 1b 1a 14 12 
a1 4a 52 58 54 a5 4a 53 83 b4 
a5 25 65 4b 38 31 6a 64 a6 3a 
38 48 a4 3a 35 a4 63 26 2a 25 
5h 7h bh 14 2b a2 b2 62 78 6a 
6b b6 26 a2 62 32 6b 6a 36 37 
87 a3 6a b3 52 53 78 a6 41 2b 
2a 2h 23 14 87 8h 41 32 3h b5 
23 14 5b a5 b5 78 7a 7h 32 7b 
76 72 7h 5h 8h 2h 74 7h 5h 8h 
2h 8h 8h 2h 2h 2h 8h 8h 2h 8h 
2h 47 45 4h 5h 6h 15 1h 81 b7 
6b 28 2h 2h ah 3h 7h 3h 7h 3h 
1h 3h 8h 2h 3h 5h 4h 8h bh 4h 
8h 
