2
2a 25 72 7b 75 b8 67 6b a6 35 
27 63 2a 52 15 67 6h 65 81 86 
87 84 52 68 81 8h 2h b6 76 7b 
78 71 84 a8 78 31 13 2a 27 23 
48 a7 2a 84 a1 b2 8a 8b 24 56 
a8 52v2 5a 51 31 a2 45 72 5a 57 
5h a4 5a b5 13 47 45 58 31 75 
a7 84 27 3b 3a 38 32 3h a8 3a 
18 b3 54 2b 81 b1 a2 45 18 31 
43v3 4b 4a 42 47 b4 53 24 14 84 
76 35 81 67 41 65 7b 72 7h 4h 
63 b8 a6 2b 14 57 87 53 16 b2 
1a 1b 1h 7h bh 4h 7h 4h 7h 4h 
7h 6h 7h a8 4b 4h 3a 3h 6h 3h 
6h 1h 73 7h 6h b7 46 4h 8b 18 
41 4h 2h 8h ah 7h 3h 6h 3h 6h 
3h 5h 6h 3h 5h 6h 1h 3h 5h 6h 
bh 1h 3h 5h 6h 3h 
