3
85 1a 1b 14 71 7c a7 73 76 7a 
76 c7 2c 26 6h 4h 24 2h 2h 4h 
27 27 61 62 68 63 c8 6c 68 26 
c2 16 4c 84 a4 34 38 61 2a b2 
a2 48 3b 3a 38 c3 68 b6 2c 2b 
c2 6c b6 2b a2 18 b6 1a 1b c1 
16 56 2c b2 a2 1b 21 81 52 52 
5a 54 5h ch 7h 8h 3c 3h 8h 3h 
8h c5 b3 7c 7b c7 1c 1h 57 b5 
75 c7 3b 3c c3 63 84 7c b6 14 
5b 5h a7 82 81v2 86 8a 8h 86 a8 
5a 63 c5 8c b8 c7 4b 4h 36 8c 
42 4h a6 41 4a 34 68 6h a3 64 
73 b7 8a c8 5b 21 6c 6h c5 7c 
a7 45 63 43 8a 48 4h 4h 4h bh 
ah ch 7h 1h 5h 3h 1h 5h 2h 1h 
8h 2h 3h 1h 3h 1h 6h 2h 3h 1h 
6h 2h 3h 1h 6h 2h 3h 1h 
