2
54 2a 32 a1 51 7b 78 5a 75 b7 
58 72 7b 7h 85 37 37 a2 36 42 
4a b4 34 3h 2h 58 5b 5h 2h 5h 
a5 3a 52 24 b3 83 85v2 8b 83 86 
82 b6 8b 35 b7 15 18 16 3b 68 
a1 42 86 61 b3 8a 41 4b 42 a8 
3a 43 4h b8 47 64v2 6h 2h 5h 5h 
3b a3 6a 76 b3 67 6b 6h 67 a6 
53 57 37 5a b5 6b a6 73 76 75 
65 35 36 56 21 28 2h 6h 8h 6h 
6h 23 56 3a b3 65 72 23 2h 1h 
ah 1h 1h 37 56 57 1b 1h 81 8h 
18 67 6h 6h 24 b6 73 81 8h 8h 
5h 4a 4h a2 12 1b 1a 18 1h 6h 
3h 1h 1h 2h 3h 2h 3h 2h 3h bh 
2h 3h ah 2h 7h 4h 3h 8h 7h 3h 

