1
4a 45 42 46 a4 43 61 6a 65 a6 
64 6h 64 7a 74 21 26 a2 63 8a 
76 78 a7 47 57 18 16 86 1a 14 
54 a1 81 58 5a 5h 5h 3h 3h 57 
61 a5 87 8a 8h a5 84 16 74 15 
1a 12 65 14 18 12 87 43 47 56 
a1 74 51 52 47 38v3 87 74 61 62 
35 3h 3a 36 3h 36 48 43 4h 83 
a6 12 47 5a 87 74 21 26 34 16 
12 62 47 a5 26 25 2a 27 7h 6h 
2h 3h 7h 6h 5h 28 21 a3 74 65 
6h 47 4h 13 63 7a 7h 48 53 a2 
3a 3h 51 5h a6 78 35 4a 4h 2h 
6h 8h 5h 7h 8h 5h 7h 5h 84 8h 
8h 5h 5h 78 7h a2 8a 86 8h 78 
7h 1h 4h 3h ah 3h 6h 3h 8h 5h 
2h 3h 8h 5h 3h 
