3
2h 8a 68 5b 65 b1 51 57 5c 85 
8b a8 85 68 6a 64 24 23 62 82 
57 c6 8c a8 6a b6 56 8b a8 58 
76 78 7a 74 75 7h 1h b4 5b c7 
3c 35 3h c5 68 3c 31 3h 5h 3h 
bh 86 23 24 2h 1h 5h 1h 1h 34 
a5 42 1b 1a 1h 2h 5h 3h 8h 15 
16 b2 13 1b 45 a1 83 47 57 38 
1a b1 21 75 74 25 2b 2h 15 a2 
47 83 2a c2 51 38 3c b3 2b 53 
57 b2 37 17 5b a5 1a b1 2b a2 
3a 72 c3 83 27 2c 85 b2 35 52 
a8 23 78 4b 4a 4h 4h 8h 8h 24 
25 87 c7 42 4h 6h 7h 6h 7h 6h 
8h 6h 6h 6h 35 48 4h 7h 5h 7h 
1h 5h 7h 2h bh 8h 5h 7h 2h 5h 
7h 2h ah 5h 7h 
