3
4a 4b 4c 34 15 38 a3 7a c7 17 
17 47 1c 15 41 a1 51 24 43 4a 
b4 2b 21 24 c2 54 5h 5c 54 57 
52 a5 35 26 b3 81 62 85 21 2a 
25 8b 82 16 58 53 83 85 35 c8 
2c a2 12 53 61 76 12 8a b8 21 
78 73 75 35 85 8b 78 b7 65 73 
7h 1h 78 67 57 6b 56 53 63 65 
6h 7h 1h 21 73 7h 6h 18 b7 14 
35 82 a6 2b 2a b2 75 c7 3b 3h 
84 24 b2 52 48 46 25 2c 86 84 
53 c2 32 64 a8 23 6b 6c 6a a6 
7a c7 2c b7 a2 48 76 41 81 35 
32 3b 3a 37 3h 7h 5h 1h ah 8h 
5h 1h ch 5h 1h 6h 5h 1h 2h 6h 
5h 1h 2h 6h 5h 1h 2h 3h 5h 1h 
4h 2h 5h 1h 4h 2h 5h 1h 4h 2h 
5h 1h 2h bh 1h 1h 4h 
