1
4h 3a 13 12 81 68 6h 64 78 a7 
4a 47 a7 6a 63 a3 7a 65 76 73 
63 26 a3 2a 23 72 74 74 a3 7a 
63 56 53 63 a6 2a 26 74 a6 8a 
87 a7 8a 87 57 5h 3h 81 28 2h 
27 a2 8a 82 8h 38 3h 4h a2 1a 
14 17 a4 1a 13 16 1h 51 83 58 
56 16 75 71 51 75 72 52 75 78 
47 41 58 45 42 52 45 4h 7h 37 
34 3h 2h 36 3h 25 2h 74 57 52 
45 72 47 46 41 76 87 56 85 84 
54 38 74 35 37 57 87 35 38 58 
35 31 34 a1 3a 3h 3h 1h 1h 6h 
1h 6h 1h 6h 1h 1h 7h 6h 6h 4h 
2h 6h 6h 4h 2h 7h 7h 4h 2h 6h 
6h 6h 2h 8h 4h 4h 2h 8h 2h 5h 
2h ah 
