0
7h 7h 2h 4h 48 58 25 2h 1h 6h 
2h 35 38 76 71 41 48 41 71 43 
74 27 2h 2h 8h 8h 62 67 51 27 
52 57 27 42 45 64 25 62 42 64 
62 36 26 23 24 63 82 64 86 17 
26 34 12 72 43 71 21 27 52 34 
17 25 62 43 68 76 28 52 67 34 
56 54 57 26 72 71 21 62 64 56 
85 24 82 52 58 15 17 57 85 86 
56 15 26 87 83 51 85 45 8h 54 
84 18 24 12 64 82 38 4h 83 68 
46 84 28 21 32 81 38 28 62 46 
24 82 83 18 23 62 81 48 24 62 
82 18 65 16 86 28 25 12 85 18 
28 52 45 24 62 68 16 13 28 12 
1h 1h 17 31 5h 45 7h 54 13 41 
5h 14 51 53 85 13 81 51 85 86 
38 56 35 85 18 16 31 86 38 18 
31 32 36 12 31 1h 31 36 53 16 
81 35 73 6h 37 63 82 68 38 53 
51 85 31 63 58 75 36 23 8h 57 
15 86 18 58 65 13 61 8h 51 35 
85 18 16 51 86 28 15 21 81 58 
53 65 8h 18 12 31 82 68 58 65 
13 81 85 68 1h 31 32 53 12 61 
58 25 38 23 53 85 16 21 5h 35 
31 63 5h 85 83 28 1h 18 31 51 
85 36 43 3h 63 82 78 36 73 8h 
18 37 63 81 28 58 15 13 71 4h 
17 31 51 85 36 43 3h 63 82 18 
52 75 81 78 36 73 83 68 5h 35 
31 73 78 38 13 53 15 17 31 35 
83 15 21 3h 53 12 51 31 83 53 
15 13 21 53 25 15 31 86 38 37 
87 58 17 61 31 43 52 15 16 34 
56 21 81 63 3h 15 68 43 51 45 
86 48 58 65 3h 83 56 45 42 12 
14 61 24 85 28 54 16 41 48 54 
31 8h 65 73 82 48 3h 23 83 18 
13 41 56 35 31 51 65 32 13 12 
32 73 82 78 75 85 28 35 23 14 
21 14 21 76 34 53 84 58 38 53 
12 81 83 68 56 45 67 1h 31 86 
48 58 25 36 73 52 85 42 82 68 
52 65 36 43 67 85 28 57 17 21 
23 13 21 83 78 14 71 56 75 42 
15 31 85 38 18 51 56 16 81 24 
34 84 68 14 61 81 68 56 15 32 
63 87 51 76 3h 18 65 43 15 21 
85 48 38 53 12 41 12 51 56 45 
16 81 25 85 68 38 23 1h 81 86 
58 16 51 52 81 24 32 65 5h 18 
63 65 81 28 42 84 28 56 15 36 
43 82 51 34 28 1h 65 63 53 45 
82 38 12 37 54 8h 41 1h 73 36 
2h 65 28 84 57 2h 71 43 16 34 
6h 48 8h 6h 7h 4h 
