2
31 62 23 8a 78 7b 76 72 74 71 
82 b7 37 86 8b 84 56 51 b8 a8 
5b 5a 5h b4 73 21 25 46 12 15 
a5 4b 4a 45 74 85 b7 67 a8 78 
37v3 2b 2a 23 a2 74 86 7a 21 2h 
23 b7 68 71 42v4 51 86 34 3b a3 
68 b7 15 86 8a 8b a8 7a b7 68 
67 23 87 86 32 a8 51 23 2b 2a 
b2 8b a8 32 38 28 23 15 b2 62 
83 6a 6b 67 64 6h 61 a6 38 51 
6a b6 a6 37 15 3b 3a a3 87 31 
b3 26 2a 51 43 a2 15 8b 8a b8 
51 2b 78 a2 72 82 8a 48 4h 15 
a7 4a 4h 2h 1h 1h 74 7h 24 2h 
27 b2 47 38 a4 2b 74 76 46 18 
13 41 53 1a 12 14 1h 4h 3h 6h 
3h 6h 3h 8h 6h 3h 8h 6h 3h ah 
6h 3h 2h 3h 3h 7h 7h 1a 15 14 
4h 8h 6h 8h 6h 3h 8h 5h 6h 3h 
8h bh 6h 3h 8h ah 6h 3h 8h 6h 
8h 
