2
27 3a 4b 36 86 42 32 34 35 b8 
3b 3h 2h 8h a3 8a b3 8b 84 83 
a4 1a b8 7b 78 b8 18 2b 28 41 
b8 6b a6 42 4a 47 a4 24 27 47 
21 2h 74 6a 47 b6 74 1b 47 17 
14 74 12 15 b4 61 5b 16 a1 6a 
16 b5 61 4b 16 a1 47 4a b7 6b 
16 b1 4b 45 b5 6b 16 a5 61 4a 
43 4h a4 16 5a b1 7b a5 75 6a 
16 a1 4a b4 45 a4 8b 48 b4 6a 
16 6b a1 4a 64 14 b1 6b 61 64 
86 a8 6a 86 a8 5a 57 a7 6a 86 
a8 2a 21 72 75 25 27 a2 14 24 
b2 57 6a 86 4b 41 b1 5b 68 a6 
7a 75 a5 8a b7 57 4b a8 75 4a 
57 42 b4 75 6b 57 86 8h 75 a2 
57 42 b4 75 6a 68 57 48 a4 36 
6b 75 6a 6h b6 57 63 a6 36 7b 
63 7a 36 b5 63 4b a4 54 57 47 
45 b4 36 5a 63 4b 74 75 36 45 
74 63 a4 36 8a 63 b8 36 4b 47 
a4 63 5a 36 b7 63 5b 36 a7 63 
4a b4 74 75 45 47 a4 36 5b 63 
4a b4 47 54 74 75 45 47 a4 36 
4b 54 47 14 5a 41 54 63 a4 74 
36 7a 75 63 a5 36 1a 45 12 63 
a2 36 4a 47 b4 63 5b 36 a7 63 
5a 36 b7 63 4b a4 74 75 45 47 
b4 36 5a 63 4b a4 47 54 74 75 
45 47 b4 36 4a 54 47 14 5b 41 
54 63 b4 36 8b 63 a8 36 4a 45 
b4 63 7b 36 a5 63 7a 36 b5 63 
4b a4 47 54 47 14 4a 14 a4 36 
1a 75 12 a1 8a 63 b8 36 4b 57 
41 a4 63 5a 36 b1 63 4b 84 b8 
36 7b 63 a5 36 7a 63 b5 36 4b 
a4 47 54 47 54 63 45 84 4a 84 
b4 36 8b 75 82 63 b2 36 4b 57 
42 b4 75 42 a4 63 5b 36 5a 63 
b7 36 4b a4 74 75 45 47 b4 63 
5a 36 5b 63 a7 36 4a b4 63 45 
84 5b 48 54 36 b4 63 6b a6 74 
7a 75 a5 45 6a b6 36 4b 47 a4 
63 5a 36 b7 63 5b 36 a7 63 4a 
b4 74 75 45 47 a4 36 5b 63 4a 
b4 47 54 74 75 45 47 a4 36 4b 
54 47 84 5a 48 54 63 a4 36 2a 
63 b2 36 4b 45 a4 63 7a 36 b5 
63 7b 36 a5 63 4a b4 47 54 47 
54 74 75 45 47 84 8b 57 81 a8 
36 5a 63 b1 41 a4 74 75 7h 36 
7b 63 8a b8 87 58 57 48 47 14 
36 5b 87 41 54 78 63 45 74 84 
87 a8 36 8a b8 85 18 5b 47 81 
28 a2 63 7a 36 b5 63 4b a4 47 
b4 36 8a 78 5b 87 58 74 63 b8 
36 5b 56 53 63 b3 47 4b a4 8a 
83 b8 78 5b 87 a3 78 7a 73 a3 
83 4a 54 38 b4 83 5b 5h 5h 2h 
8h ah b5 78 7a 7b 71 76 7h 7h 
3h 2h 3h 2h 8h 2h 3h 1h 1h 3h 
2h 3h 1h 3h 1h 3h 1h 3h ah 2h 
6h bh 2h 6h 6h 1h 4h 5h 2h 2h 
2h 4h 3h 1h 3h 2h 3h 
