2
2a 2b a2 b7 6a 8b 86 87 57 83 
58 b5 43 4b 47 b4 54 52 65 24 
34 6b 62 32 36 13 b4 84 63 8b 
76 18 78 16 71 81 87 35 b8 17 
18 78 1b 51 b2 13 1h 3h 68 a1 
67 76v3 1b 42 7a 73 76 86 a4 24 
b1 7a 7b 68 b7 a8 42 35 86 7b 
56 35 24 32 3h 4h 5h 3h 5h 57v2 
5a 25 2h 45 4h 42 a3 1a 52 b1 
7b 7h a5 35 61 b7 45 17 1h 71 
16 2a 2b 23 27 2h 7h a7 3a b3 
73 4b 47 4h a5 1a b7 52 41 4h 
57 27 15 a4 25 2h 6h 3h 2b 2h 
6h 3h 6h 7h 6h 7h 6h 4h 7h 6h 
5h 7h 6h 5h 8h 7h 6h 5h 8h 7h 
6h 5h 8h 7h 6h 5h 8h bh 7h 6h 
5h 8h 2h 
