1
6h 2h 14 38 3h 24 5a 38 25 27 
28 21 61 a2 6a 67 a7 6a 67 26 
28 68 52 56 5h 26 52 54 a4 6a 
62 76 57 a2 8a 85 a5 6a 86 28 
62 a6 5a 52 a2 75 67 8a 86 a6 
5a 85 84 54 a8 6a 64 a4 75 76 
56 7a 75 a5 6a 65 76 85 a8 1a 
17 37 63 76 71 61 26 24 64 16 
17 67 16 12 71 76 16 17 15 13 
15 71 42 17 31 67 a6 24 13 71 
67 3a 76 17 21 41 42 12 14 31 
a1 24 7a 67 a6 42 5a 58 a8 24 
7a 67 a6 42 1a 24 13 41 a3 12 
81 1a 71 24 17 51 81 85 15 18 
71 58 17 21 41 42 12 14 31 a8 
24 13 41 7a 67 a6 12 31 7a 24 
13 21 41 42 12 14 21 a7 12 51 
1a 51 a1 53 7a 67 a6 24 1a 42 
13 41 a3 14 71 67 5a 75 24 56 
75 42 15 71 24 a7 42 8a 83 a3 
24 5a 51 35 38 58 75 42 57 35 
61 a6 24 7a 53 75 42 a5 24 7a 
71 7h 47 16 74 27 47 42 72 74 
27 8h 74 27 47 42 72 83 74 27 
3h 74 27 47 42 72 74 37 24 73 
27 47 42 61 7h 74 37 83 16 7h 
37 78 37 35 75 47 61 2h 85 4h 
58 24 74 37 85 73 27 16 8h 61 
7h 57 3h 75 37 31 71 37 34 53 
a8 35 43 2a 52 34 53 23 52 51 
21 32 31 43 21 42 32 a3 5a 45 
43 53 25 23 42 53 45 25 32 47 
23 42 48 72 78 37 28 73 57 58 
35 78 37 57 35 38 58 75 78 47 
58 45 75 47 42 74 27 4h 41 48 
72 47 34 23 8h 32 43 42 84 32 
83 43 24 3h 38 23 43 24 1h 42 
34 32 83 42 84 34 23 83 82 32 
38 43 42 84 32 83 43 24 4h 34 
38 23 48 24 34 23 82 38 43 42 
84 32 83 43 24 23 43 24 28 48 
34 38 48 34 32 83 42 84 34 23 
82 38 43 42 84 32 83 43 24 23 
43 24 28 48 34 38 48 34 32 63 
2h 36 23 1h 32 83 84 34 23 4h 
32 83 43 48 24 1h 42 84 34 38 
23 4h 32 83 48 24 1h 42 84 38 
23 8h 48 64 32 83 82 46 24 34 
23 82 38 43 42 84 32 83 43 24 
23 43 24 28 32 48 34 24 32 83 
28 42 43 84 23 82 85 25 32 45 
34 24 32 53 25 42 43 84 23 82 
81 78 37 35 75 37 42 84 73 87 
47 34 38 23 1h 32 63 5h 48 74 
73 87 43 84 74 37 82 48 42 34 
82 68 74 27 38 53 37 23 53 73 
75 37 75 37 32 83 86 28 36 23 
83 48 73 27 84 58 1h 83 48 46 
34 45 34 86 38 48 64 58 37 63 
43 84 13 4h 84 87 38 81 68 57 
45 34 38 73 48 74 34 83 13 18 
38 31 43 47 84 41 84 37 83 43 
74 86 38 36 73 43 74 86 38 34 
63 84 68 38 43 72 67 54 35 83 
87 48 37 43 83 18 8h 38 34 73 
84 78 38 43 76 47 42 64 72 67 
52 3h 83 76 17 25 31 23 78 27 
37 83 84 78 34 23 87 58 32 63 
4h 85 78 72 47 82 58 82 58 28 
43 54 24 84 82 48 82 48 45 34 
85 28 85 28 74 27 14 36 23 41 
73 47 83 68 74 17 7h 57 4h 73 
57 86 58 46 54 84 68 74 37 74 
37 86 48 87 48 16 84 38 32 73 
61 48 38 43 73 87 73 87 37 38 
78 73 87 73 87 37 16 82 78 61 
32 82 68 73 27 73 27 37 32 72 
73 67 45 34 35 23 34 23 43 42 
34 42 14 87 58 47 24 71 28 48 
74 25 35 83 35 23 76 87 83 68 
73 57 73 57 86 58 46 54 84 68 
74 37 18 16 86 73 47 81 48 37 
84 38 84 38 32 73 61 48 38 43 
73 87 73 87 25 85 68 75 37 75 
37 34 63 74 57 74 57 83 48 87 
48 78 74 87 74 37 85 48 85 48 
73 47 87 38 42 74 72 17 83 18 
78 37 42 84 52 73 17 37 25 48 
24 31 53 42 54 71 81 32 53 43 
24 43 24 34 32 42 43 24 43 24 
87 28 48 34 48 34 32 83 34 83 
43 48 34 48 74 32 83 32 83 85 
18 35 23 35 23 84 28 38 43 31 
23 76 87 83 68 73 17 18 78 37 
41 84 41 84 73 57 73 57 86 58 
46 54 84 68 74 37 74 37 86 38 
78 47 78 17 4h 76 87 84 61 83 
48 78 37 32 83 87 48 37 23 83 
78 73 74 37 87 38 32 73 78 27 
84 34 63 72 67 25 85 48 13 45 
85 38 81 48 76 17 73 17 76 57 
42 64 82 38 52 72 67 37 13 73 
71 57 83 28 41 24 84 38 25 7h 
47 83 28 31 45 34 75 17 74 17 
47 43 74 43 14 74 37 74 57 3h 
75 47 43 73 57 41 54 74 37 31 
71 47 58 52 82 42 14 72 17 47 
24 36 13 85 68 36 73 81 28 48 
24 37 83 84 78 34 23 52 76 47 
86 48 78 27 43 84 83 68 43 64 
72 67 25 47 34 87 38 48 74 71 
41 84 83 58 76 37 47 34 32 63 
25 82 78 42 87 25 ah 74 28 58 
78 57 48 14 72 17 25 16 73 87 
43 84 74 37 36 76 47 48 54 31 
83 73 87 82 38 37 23 87 68 42 
74 61 81 78 48 24 74 67 8a 76 
47 87 68 42 74 73 17 86 38 25 
16 76 17 83 68 43 64 84 38 61 
35 85 48 47 54 87 58 48 74 32 
53 25 8h 47 54 83 78 34 7h 43 
42 34 42 14 35 41 76 53 3h 24 
27 63 47 14 46 6h 74 31 75 6h 
53 17 43 71 5h 16 ah 34 61 43 
8a 17 ah 35 71 53 3a 16 32 61 
2h 14 1h ah 4a ah 2a ah 
