3
5h 1h 5a 5b 5c 53 61 43 54 b5 
c5 84 8c a8 12 1b 51 c5 65 34 
6a 6c 65 b5 6b 36 43 46 36 34 
31 c1 64 3c 32 3h 46 4h ah 64 
13 82 8a 68 a3 b6 27 48 4a 4h 
6b a6 86 84 8h 72 31 b8 27 5a 
5b 5h 51 a5 64 8a b8 58 a5 6b 
13 c6 8a 8c b8 26 5b 25 a2 8a 
c8 28 5c b5 35 31 51 5b a5 3a 
c3 2c 23 c2 82 5c b5 28 21 63 
28 2h 4h 8h 36 81 8b 63 c8 4c 
4h c8 25 73 42v2 7c 74 c6 1c 1h 
b1 c1 2b 2h 7c b7 15 a2 87 4b 
4a 41 a8 38 b3 24 42v2 8a 8b a8 
42 4h 7h 5h 7a 7h a4 5a 5h 5h 
8h 15 12 78 7h 7h 52 5h bh 5h 
a7 2b 2a 25 2h 6h a5 7a c7 27 
51 a2 b5 8c 36 7a 7h 3b 3h a8 
18 c3 17 1a 61 58 16 1h 1h 4h 
2h 3h 1h 8h 6h 8h 6h 8h 6h 8h 
7h 6h bh 8h 7h 6h ah 7h 6h 
